iter	Passed	Remaining
779	770	217
780	771	216
781	772	215
782	772	214
783	774	213
784	775	212
785	776	211
786	776	210
787	777	209
788	778	208
789	779	207
790	779	206
791	780	205
792	781	204
793	782	203
794	783	201
795	783	200
796	784	199
797	785	198
798	786	197
799	786	196
800	787	195
801	788	194
802	789	193
803	790	192
804	790	191
805	791	190
806	792	189
807	793	188
808	793	187
809	795	186
810	795	185
811	796	184
812	797	183
813	798	182
814	799	181
815	799	180
816	800	179
817	801	178
818	802	177
819	803	176
820	804	175
821	805	174
822	805	173
823	806	172
824	807	171
825	808	170
826	809	169
827	810	168
828	810	167
829	811	166
830	812	165
831	813	164
832	813	163
833	814	162
834	815	161
835	816	160
836	817	159
837	818	158
838	819	157
839	819	156
840	820	155
841	821	154
842	822	153
843	823	152
844	824	151
845	825	150
846	825	149
847	826	148
848	827	147
849	828	146
850	828	145
851	829	144
852	830	143
853	831	142
854	832	141
855	832	140
856	833	139
857	834	138
858	835	137
859	836	136
860	837	135
861	838	134
862	839	133
863	840	132
864	841	131
865	842	130
866	842	129
867	843	128
868	844	127
869	845	126
870	846	125
871	847	124
872	848	123
873	849	122
874	849	121
875	850	120
876	851	119
877	852	118
878	853	117
879	854	116
880	855	115
881	855	114
882	856	113
883	857	112
884	858	111
885	859	110
886	860	109
887	860	108
888	861	107
889	862	106
890	863	105
891	864	104
892	865	103
893	865	102
894	867	101
895	868	100
896	869	99
897	870	98
898	870	97
899	871	96
900	872	95
901	873	94
902	874	93
903	875	92
904	876	91
905	876	90
906	877	89
907	878	89
908	879	88
909	880	87
910	881	86
911	882	85
912	882	84
913	883	83
914	884	82
915	885	81
916	886	80
917	887	79
918	887	78
919	888	77
920	889	76
921	891	75
922	891	74
923	892	73
924	893	72
925	894	71
926	895	70
927	896	69
928	897	68
929	898	67
930	899	66
931	900	65
932	901	64
933	902	63
934	903	62
935	904	61
936	905	60
937	906	59
938	907	58
939	908	57
940	909	57
941	910	56
942	910	55
943	911	54
944	912	53
945	913	52
946	914	51
947	915	50
948	915	49
949	916	48
950	917	47
951	918	46
952	919	45
953	920	44
954	921	43
955	922	42
956	923	41
957	924	40
958	925	39
959	925	38
960	926	37
961	927	36
962	929	35
963	930	34
964	931	33
965	931	32
966	932	31
967	933	30
968	934	29
969	935	28
970	936	27
971	937	27
972	938	26
973	939	25
974	940	24
975	941	23
976	941	22
977	942	21
978	943	20
979	944	19
980	945	18
981	946	17
982	947	16
983	948	15
984	948	14
985	949	13
986	951	12
987	952	11
988	953	10
989	954	9
990	955	8
991	955	7
992	956	6
993	958	5
994	959	4
995	959	3
996	960	2
997	961	1
998	962	0
999	962	0
